frame,q1,q2,q3,q4,q5,q6,x,y,z,tilt
250,29.2114,46.3686,79.9252,-94.9494,66.7236,39.8644,17.3343,16.0030,305.3244,7.3613
251,26.3171,41.6857,79.8877,-94.9241,60.0854,43.3237,19.7156,12.5337,303.4034,10.1016
252,23.4227,37.0028,79.8503,-94.8988,53.4472,46.7830,21.8801,8.6655,301.6184,12.1326
253,20.5284,32.3199,79.8129,-94.8735,46.8089,50.2423,23.8143,4.4232,300.0090,13.4059
254,17.6341,27.6370,79.7755,-94.8482,40.1707,53.7017,25.5056,-0.1611,298.6188,13.8856
255,14.7398,22.9541,79.7381,-94.8229,33.5325,57.1610,26.9425,-5.0472,297.4926,13.5510
256,11.8455,18.2712,79.7006,-94.7976,26.8943,60.6203,28.1158,-10.1855,296.6742,12.3971
257,8.9512,13.5883,79.6632,-94.7723,20.2561,64.0796,29.0197,-15.5181,296.2027,10.4344
258,6.0568,8.9054,79.6258,-94.7471,13.6179,67.5389,29.6533,-20.9792,296.1100,7.6899
259,3.1625,4.2225,79.5884,-94.7218,6.9797,70.9982,30.0218,-26.4970,296.4182,4.2125
260,0.2682,-0.4604,79.5510,-94.6965,0.3415,74.4575,30.1375,-31.9967,297.1374,0.6796
261,0.0256,-0.0192,75.0349,-89.9674,-0.0325,68.7973,29.9694,-32.0049,294.0414,6.2702
262,0.0513,-0.0384,70.0698,-84.9347,-0.0650,62.5946,29.7465,-32.0114,290.7622,12.5404
263,0.0769,-0.0575,65.1047,-79.9021,-0.0975,56.3920,29.5578,-32.0192,287.5733,18.8106
264,0.1025,-0.0767,60.1396,-74.8694,-0.1300,50.1893,29.4027,-32.0277,284.5054,25.0808
265,0.1282,-0.0959,55.1745,-69.8368,-0.1624,43.9866,29.2801,-32.0367,281.5884,31.3509
266,0.1538,-0.1151,50.2094,-64.8041,-0.1949,37.7839,29.1876,-32.0456,278.8506,37.6211
267,0.1794,-0.1342,45.2443,-59.7715,-0.2274,31.5812,29.1219,-32.0540,276.3183,43.8912
268,0.2051,-0.1534,40.2792,-54.7388,-0.2599,25.3786,29.0789,-32.0616,274.0162,50.1613
269,0.2307,-0.1726,35.3141,-49.7062,-0.2924,19.1759,29.0539,-32.0679,271.9665,56.4314
270,0.2563,-0.1918,30.3489,-44.6736,-0.3249,12.9732,29.0414,-32.0726,270.1888,62.7014
271,0.2820,-0.2109,25.3838,-39.6409,-0.3574,6.7705,29.0353,-32.0754,268.7002,68.9715
272,0.3076,-0.2301,20.4187,-34.6083,-0.3899,0.5678,29.0293,-32.0760,267.5147,75.2415
